domain,role,skill,category,proficiency,weight
AI & Machine Learning,AI Engineer,PyTorch,core,intermediate,0.8
AI & Machine Learning,AI Engineer,Machine Learning,core,expert,0.9
AI & Machine Learning,AI Engineer,Deep Learning,core,expert,0.9
AI & Machine Learning,AI Engineer,NLP,secondary,intermediate,0.5
AI & Machine Learning,AI Engineer,Computer Vision,secondary,intermediate,0.5
AI & Machine Learning,AI Engineer,Docker,secondary,beginner,0.4
AI & Machine Learning,AI Engineer,Cloud Platforms,secondary,intermediate,0.4
AI & Machine Learning,Machine Learning Engineer,Python,core,expert,0.9
AI & Machine Learning,Machine Learning Engineer,Machine Learning,core,expert,0.9
AI & Machine Learning,Machine Learning Engineer,Scikit-learn,core,intermediate,0.8
AI & Machine Learning,Machine Learning Engineer,TensorFlow,core,intermediate,0.8
AI & Machine Learning,Machine Learning Engineer,SQL,core,intermediate,0.7
AI & Machine Learning,Machine Learning Engineer,MLOps,secondary,intermediate,0.5
AI & Machine Learning,Machine Learning Engineer,Docker,secondary,intermediate,0.5
AI & Machine Learning,Machine Learning Engineer,Statistics,secondary,intermediate,0.5
AI & Machine Learning,Machine Learning Engineer,Feature Engineering,secondary,intermediate,0.4
AI & Machine Learning,NLP Engineer,Python,core,expert,0.9
AI & Machine Learning,NLP Engineer,NLP,core,expert,0.9
AI & Machine Learning,NLP Engineer,Transformers,core,intermediate,0.8
AI & Machine Learning,NLP Engineer,Hugging Face,core,intermediate,0.8
AI & Machine Learning,NLP Engineer,SpaCy,core,intermediate,0.7
AI & Machine Learning,NLP Engineer,Machine Learning,secondary,intermediate,0.5
AI & Machine Learning,NLP Engineer,Deep Learning,secondary,intermediate,0.5
AI & Machine Learning,NLP Engineer,TensorFlow,secondary,beginner,0.4
Cloud & DevOps,Cloud Engineer,AWS/Azure/GCP,core,intermediate,0.9
Cloud & DevOps,Cloud Engineer,Docker,core,intermediate,0.8
Cloud & DevOps,Cloud Engineer,Kubernetes,core,intermediate,0.8
Cloud & DevOps,Cloud Engineer,Terraform,core,intermediate,0.8
Cloud & DevOps,Cloud Engineer,Linux,core,intermediate,0.8
Cloud & DevOps,Cloud Engineer,CI/CD,secondary,intermediate,0.5
Cloud & DevOps,Cloud Engineer,Networking,secondary,intermediate,0.4
Cloud & DevOps,Cloud Engineer,Python/Bash,secondary,beginner,0.4
Cloud & DevOps,DevOps Engineer,Docker,core,intermediate,0.9
Cloud & DevOps,DevOps Engineer,Kubernetes,core,intermediate,0.8
Cloud & DevOps,DevOps Engineer,CI/CD,core,intermediate,0.9
Cloud & DevOps,DevOps Engineer,Git,core,intermediate,0.8
Cloud & DevOps,DevOps Engineer,Linux,core,intermediate,0.8
Cloud & DevOps,DevOps Engineer,Terraform,secondary,intermediate,0.5
Cloud & DevOps,DevOps Engineer,Jenkins,secondary,intermediate,0.5
Cloud & DevOps,DevOps Engineer,Python/Bash,secondary,intermediate,0.4
Cloud & DevOps,DevOps Engineer,Monitoring,secondary,intermediate,0.4
Cyber Security,Security Analyst,Network Security,core,intermediate,0.9
Cyber Security,Security Analyst,SIEM,core,intermediate,0.8
Cyber Security,Security Analyst,Vulnerability Assessment,core,intermediate,0.8
Cyber Security,Security Analyst,Python,core,intermediate,0.7
Cyber Security,Security Analyst,Linux,core,intermediate,0.7
Cyber Security,Security Analyst,Incident Response,secondary,intermediate,0.5
Cyber Security,Security Analyst,Firewalls,secondary,intermediate,0.5
Cyber Security,Security Analyst,Compliance,secondary,beginner,0.4
Cyber Security,SOC Analyst,SIEM,core,intermediate,0.9
Cyber Security,SOC Analyst,Incident Response,core,intermediate,0.9
Cyber Security,SOC Analyst,Network Security,core,intermediate,0.8
Cyber Security,SOC Analyst,Log Analysis,core,intermediate,0.8
Cyber Security,SOC Analyst,Threat Intelligence,secondary,intermediate,0.5
Cyber Security,SOC Analyst,Linux,secondary,intermediate,0.4
Cyber Security,SOC Analyst,Firewalls,secondary,beginner,0.4
Cyber Security,SOC Analyst,Communication,secondary,beginner,0.3
Digital Marketing,Digital Marketing Executive,SEO,core,intermediate,0.8
Digital Marketing,Digital Marketing Executive,Google Ads,core,intermediate,0.8
Digital Marketing,Digital Marketing Executive,Social Media Marketing,core,intermediate,0.8
Digital Marketing,Digital Marketing Executive,Google Analytics,core,intermediate,0.7
Digital Marketing,Digital Marketing Executive,Content Marketing,secondary,intermediate,0.5
Digital Marketing,Digital Marketing Executive,Email Marketing,secondary,intermediate,0.4
Digital Marketing,Digital Marketing Executive,CRM Tools,secondary,beginner,0.4
Digital Marketing,SEO Analyst,SEO,core,expert,0.9
Digital Marketing,SEO Analyst,Google Analytics,core,intermediate,0.9
Digital Marketing,SEO Analyst,Keyword Research,core,intermediate,0.9
Digital Marketing,SEO Analyst,On-page SEO,core,intermediate,0.8
Digital Marketing,SEO Analyst,Link Building,core,intermediate,0.7
Digital Marketing,SEO Analyst,Content Writing,secondary,intermediate,0.5
Digital Marketing,SEO Analyst,Ahrefs/SEMrush,secondary,intermediate,0.5
Digital Marketing,SEO Analyst,HTML Basics,secondary,beginner,0.3
